>> data = load('taikaku.txt');
>> [result, num] = PCA_represent(data, 0.9)

result =

  170.5192   60.9220
  178.9850   74.5189
  165.7022   53.1854
  183.9120   82.4322
  168.8938   58.3114
  171.9160   63.1654
  171.9246   63.1791
  171.3066   62.1865
  176.5722   70.6437
  173.9901   66.4966
  171.6960   62.8119
  161.3340   46.1694
  162.6800   48.3314
  162.6800   48.3314
  168.5552   57.7675
  170.8579   61.4659
  168.3858   57.4955
  169.9605   60.0246
  171.1965   62.0098
  168.9531   58.4066
  165.4822   52.8319
  171.3573   62.2680
  175.4462   68.8353
  174.4388   67.2173
  164.6948   51.5674
  174.0494   66.5919
  169.1139   58.6648
  173.0420   64.9738
  174.4388   67.2173
  175.6241   69.1209
  173.0420   64.9738
  173.9394   66.4151
  172.2039   63.6278
  166.5403   54.5314
  172.7626   64.5252
  176.2928   70.1950
  169.9097   59.9431
  169.1224   58.6785
  169.3932   59.1135
  168.5637   57.7812
  167.3784   55.8775
  174.1680   66.7823
  173.2113   65.2458
  169.9605   60.0246
  162.6800   48.3314
  164.5763   51.3769
  170.8071   61.3844
  167.1076   55.4425
  159.0398   42.4847
  170.8071   61.3844
  176.6823   70.8205
  175.8949   69.5559
  167.1583   55.5240
  173.5500   65.7897
  165.7022   53.1854
  172.4240   63.9813
  172.5933   64.2532
  164.4155   51.1187
  165.2536   52.4648
  164.6355   51.4722
  173.1013   65.0691
  170.5192   60.9220
  178.6463   73.9750
  167.2091   55.6056


num =

     1
